Time,Open,High,Low,Close,Volume,vwap,transactions,otc,Date
16:00:00,1.02001,1.02107,1.02001,1.02107,4,1.0205,4,,2022-07-24
20:00:00,1.02071,1.02183,1.0198,1.01992,6169,1.0208,6169,,2022-07-24
00:00:00,1.01992,1.0213,1.01807,1.02072,32595,1.0199,32595,,2022-07-25
04:00:00,1.02072,1.02225,1.0185,1.0191,38189,1.0201,38189,,2022-07-25
08:00:00,1.01924,1.0258,1.01787,1.02297,45453,1.0228,45453,,2022-07-25
12:00:00,1.023,1.02549,1.02032,1.02099,47508,1.023,47508,,2022-07-25
16:00:00,1.02098,1.0229,1.0205,1.02253,22432,1.022,22432,,2022-07-25
20:00:00,1.02253,1.02267,1.02137,1.02232,10405,1.0221,10405,,2022-07-25
00:00:00,1.02231,1.02502,1.0221,1.023,23927,1.0235,23927,,2022-07-26
04:00:00,1.02302,1.02362,1.0208,1.02191,27308,1.0223,27308,,2022-07-26
08:00:00,1.02192,1.02221,1.0124,1.01315,41817,1.0171,41817,,2022-07-26
12:00:00,1.01314,1.01529,1.0111,1.01158,47780,1.0134,47780,,2022-07-26
16:00:00,1.01156,1.0133,1.0106,1.01138,24222,1.0122,24222,,2022-07-26
20:00:00,1.0114,1.0134,1.01095,1.01287,12528,1.0125,12528,,2022-07-26
00:00:00,1.01287,1.01474,1.0127,1.01425,22773,1.0141,22773,,2022-07-27
04:00:00,1.01425,1.01588,1.0127,1.01396,27781,1.0143,27781,,2022-07-27
08:00:00,1.01395,1.01716,1.0132,1.01504,33629,1.0149,33629,,2022-07-27
12:00:00,1.01508,1.01565,1.01047,1.01051,40630,1.0134,40630,,2022-07-27
16:00:00,1.0105,1.02206,1.0096,1.02083,47732,1.0163,47732,,2022-07-27
20:00:00,1.02083,1.02083,1.01866,1.02052,16922,1.0199,16922,,2022-07-27
00:00:00,1.02051,1.02156,1.0179,1.02098,31360,1.0201,31360,,2022-07-28
04:00:00,1.02096,1.02343,1.0185,1.02099,37501,1.0209,37501,,2022-07-28
08:00:00,1.02116,1.02193,1.0113,1.01175,46268,1.017,46268,,2022-07-28
12:00:00,1.01172,1.01749,1.0114,1.01655,60255,1.0153,60255,,2022-07-28
16:00:00,1.01629,1.01882,1.01416,1.01862,27220,1.0164,27220,,2022-07-28
20:00:00,1.01862,1.01994,1.0183,1.0191,14047,1.0193,14047,,2022-07-28
00:00:00,1.01923,1.02246,1.0188,1.02131,28491,1.0199,28491,,2022-07-29
04:00:00,1.02127,1.02543,1.0207,1.02356,41691,1.0228,41691,,2022-07-29
08:00:00,1.02363,1.02456,1.0185,1.02091,43611,1.0216,43611,,2022-07-29
12:00:00,1.0209,1.02129,1.0146,1.02015,57924,1.0179,57924,,2022-07-29
16:00:00,1.02014,1.0223,1.0176,1.02205,26639,1.0204,26639,,2022-07-29
20:00:00,1.02208,1.0227,1.02169,1.02264,3318,1.0223,3318,,2022-07-29
16:00:00,1.01948,1.01956,1.01948,1.01956,2,1.0196,2,,2022-07-31
20:00:00,1.01973,1.02242,1.01971,1.021,7222,1.0213,7222,,2022-07-31
00:00:00,1.02102,1.02413,1.0205,1.02253,32002,1.0229,32002,,2022-08-01
04:00:00,1.02256,1.02409,1.0212,1.02299,32070,1.0227,32070,,2022-08-01
08:00:00,1.02296,1.02699,1.0226,1.02328,39291,1.0251,39291,,2022-08-01
12:00:00,1.0233,1.02751,1.0224,1.02681,49931,1.0254,49931,,2022-08-01
16:00:00,1.02677,1.0275,1.0244,1.02581,28213,1.026,28213,,2022-08-01
20:00:00,1.02576,1.0269,1.02539,1.02626,13211,1.0261,13211,,2022-08-01
00:00:00,1.02627,1.02937,1.0255,1.02735,39992,1.0272,39992,,2022-08-02
04:00:00,1.02735,1.02797,1.0215,1.02247,39188,1.0254,39188,,2022-08-02
08:00:00,1.02253,1.02454,1.02187,1.02236,40209,1.0234,40209,,2022-08-02
12:00:00,1.02232,1.02359,1.01809,1.01961,56257,1.0208,56257,,2022-08-02
16:00:00,1.01961,1.02105,1.0167,1.01686,33444,1.0185,33444,,2022-08-02
20:00:00,1.01691,1.0173,1.0153,1.01564,14767,1.0164,14767,,2022-08-02
00:00:00,1.01559,1.01937,1.0149,1.01916,30115,1.0169,30115,,2022-08-03
04:00:00,1.01911,1.0193,1.0153,1.01779,36116,1.0177,36116,,2022-08-03
08:00:00,1.01785,1.02098,1.0177,1.01843,39486,1.0188,39486,,2022-08-03
12:00:00,1.01835,1.01967,1.0121,1.0142,52066,1.0157,52066,,2022-08-03
16:00:00,1.01446,1.01737,1.014,1.01681,27611,1.0157,27611,,2022-08-03
20:00:00,1.01692,1.01721,1.0155,1.01566,13259,1.0164,13259,,2022-08-03
00:00:00,1.0156,1.01762,1.01538,1.01625,23457,1.0165,23457,,2022-08-04
04:00:00,1.01627,1.01864,1.0156,1.01785,29812,1.017,29812,,2022-08-04
08:00:00,1.01784,1.0198,1.01602,1.01753,39101,1.0184,39101,,2022-08-04
12:00:00,1.01745,1.02339,1.0165,1.0219,51934,1.0195,51934,,2022-08-04
16:00:00,1.02221,1.02537,1.0217,1.0245,27027,1.0239,27027,,2022-08-04
20:00:00,1.02459,1.02522,1.02383,1.02474,11795,1.0246,11795,,2022-08-04
00:00:00,1.02471,1.02484,1.0228,1.0237,21201,1.0235,21201,,2022-08-05
04:00:00,1.02364,1.02392,1.0221,1.0233,25676,1.0231,25676,,2022-08-05
08:00:00,1.02331,1.02386,1.0217,1.02314,27682,1.0229,27682,,2022-08-05
12:00:00,1.0231,1.02366,1.0141,1.01688,58484,1.017,58484,,2022-08-05
16:00:00,1.01694,1.01927,1.0165,1.01779,33987,1.0179,33987,,2022-08-05
20:00:00,1.01776,1.01843,1.01741,1.01749,3550,1.018,3550,,2022-08-05
08:00:00,1.01759,1.01799,1.01759,1.01799,2,1.0178,2,,2022-08-06
16:00:00,1.01698,1.01812,1.01698,1.01812,5,1.0178,5,,2022-08-07
20:00:00,1.0186,1.0186,1.01686,1.01719,5229,1.0173,5229,,2022-08-07
00:00:00,1.01718,1.0186,1.0158,1.01857,26474,1.0173,26474,,2022-08-08
04:00:00,1.01856,1.02148,1.017,1.02091,29962,1.0187,29962,,2022-08-08
08:00:00,1.02086,1.0209,1.01723,1.02002,31829,1.0188,31829,,2022-08-08
12:00:00,1.02008,1.0222,1.0182,1.02057,37868,1.0204,37868,,2022-08-08
16:00:00,1.02061,1.02125,1.0184,1.01919,26409,1.0196,26409,,2022-08-08
20:00:00,1.01915,1.02,1.01847,1.01976,9971,1.0195,9971,,2022-08-08
00:00:00,1.01978,1.02007,1.0187,1.0194,16907,1.0193,16907,,2022-08-09
04:00:00,1.01956,1.02152,1.019,1.02146,22359,1.0201,22359,,2022-08-09
08:00:00,1.02147,1.02471,1.0212,1.02198,32689,1.0231,32689,,2022-08-09
12:00:00,1.02207,1.02443,1.02187,1.02254,36506,1.0232,36506,,2022-08-09
16:00:00,1.02253,1.0232,1.0201,1.02079,21094,1.0214,21094,,2022-08-09
20:00:00,1.02079,1.0216,1.0204,1.02081,10216,1.0211,10216,,2022-08-09
00:00:00,1.0208,1.02192,1.0201,1.0214,14422,1.0211,14422,,2022-08-10
04:00:00,1.0214,1.0219,1.0203,1.02104,17500,1.0212,17500,,2022-08-10
08:00:00,1.02105,1.0261,1.0201,1.02582,22824,1.0228,22824,,2022-08-10
12:00:00,1.02581,1.03686,1.02438,1.033,43888,1.0326,43888,,2022-08-10
16:00:00,1.03337,1.03358,1.02092,1.03032,27290,1.0315,27290,,2022-08-10
20:00:00,1.03033,1.0305,1.02093,1.02988,12770,1.03,12770,,2022-08-10
00:00:00,1.02986,1.0304,1.028,1.02882,19161,1.029,19161,,2022-08-11
04:00:00,1.02885,1.03321,1.0274,1.0323,25819,1.03,25819,,2022-08-11
08:00:00,1.03255,1.03429,1.0317,1.03241,27528,1.0331,27528,,2022-08-11
12:00:00,1.03247,1.03644,1.02969,1.03374,42643,1.0342,42643,,2022-08-11
16:00:00,1.03372,1.03394,1.0308,1.03168,22926,1.0323,22926,,2022-08-11
20:00:00,1.03168,1.03393,1.03078,1.032,10548,1.0322,10548,,2022-08-11
00:00:00,1.03204,1.0325,1.0303,1.0315,17685,1.0312,17685,,2022-08-12
04:00:00,1.03177,1.03244,1.029,1.02973,22225,1.0313,22225,,2022-08-12
08:00:00,1.02973,1.03085,1.0277,1.02777,27693,1.0294,27693,,2022-08-12
12:00:00,1.02778,1.03226,1.0237,1.02549,37948,1.0266,37948,,2022-08-12
16:00:00,1.02542,1.0268,1.025,1.02604,17952,1.0261,17952,,2022-08-12
20:00:00,1.02601,1.02637,1.025,1.02622,3699,1.0257,3699,,2022-08-12
16:00:00,1.02428,1.02428,1.02428,1.02428,2,1.0243,2,,2022-08-14
20:00:00,1.02528,1.0263,1.02459,1.0254,4354,1.0259,4354,,2022-08-14
00:00:00,1.02532,1.02684,1.0237,1.02519,26217,1.0254,26217,,2022-08-15
04:00:00,1.0252,1.0256,1.02299,1.02343,26192,1.0243,26192,,2022-08-15
08:00:00,1.02338,1.02494,1.0185,1.0196,30595,1.0205,30595,,2022-08-15
12:00:00,1.01953,1.02373,1.018,1.01846,36355,1.0198,36355,,2022-08-15
16:00:00,1.01851,1.02405,1.0153,1.01605,18167,1.0166,18167,,2022-08-15
20:00:00,1.01604,1.02401,1.0152,1.0162,11366,1.0161,11366,,2022-08-15
00:00:00,1.01614,1.01698,1.0146,1.01619,21526,1.0159,21526,,2022-08-16
04:00:00,1.0162,1.01693,1.0132,1.01603,24643,1.0154,24643,,2022-08-16
08:00:00,1.01591,1.01605,1.0121,1.01276,32387,1.0136,32387,,2022-08-16
12:00:00,1.01278,1.01949,1.0124,1.01731,36019,1.0162,36019,,2022-08-16
16:00:00,1.01732,1.0181,1.01545,1.01701,20697,1.0169,20697,,2022-08-16
20:00:00,1.017,1.0175,1.01328,1.01693,9424,1.017,9424,,2022-08-16
00:00:00,1.01691,1.01795,1.0165,1.01731,18947,1.0172,18947,,2022-08-17
04:00:00,1.0173,1.01866,1.0148,1.01667,25620,1.0168,25620,,2022-08-17
08:00:00,1.01664,1.01841,1.015,1.01676,31193,1.017,31193,,2022-08-17
12:00:00,1.01675,1.01985,1.0144,1.01614,36209,1.0166,36209,,2022-08-17
16:00:00,1.01608,1.02028,1.0159,1.018,30375,1.018,30375,,2022-08-17
20:00:00,1.01803,1.01923,1.01593,1.01772,9038,1.0177,9038,,2022-08-17
00:00:00,1.01774,1.0193,1.0166,1.01707,18014,1.0183,18014,,2022-08-18
04:00:00,1.01699,1.01784,1.0145,1.0161,22891,1.0162,22891,,2022-08-18
08:00:00,1.01611,1.01883,1.0157,1.01774,29027,1.0171,29027,,2022-08-18
12:00:00,1.01772,1.01865,1.0111,1.01124,36018,1.0145,36018,,2022-08-18
16:00:00,1.01126,1.0178,1.0079,1.00937,22585,1.0092,22585,,2022-08-18
20:00:00,1.0094,1.01775,1.00791,1.00891,9292,1.009,9292,,2022-08-18
00:00:00,1.00891,1.0101,1.0069,1.008,19704,1.008,19704,,2022-08-19
04:00:00,1.00802,1.00956,1.007,1.00901,24595,1.0082,24595,,2022-08-19
08:00:00,1.009,1.0091,1.0044,1.00487,30278,1.0069,30278,,2022-08-19
12:00:00,1.00485,1.00727,1.0033,1.00369,34928,1.0051,34928,,2022-08-19
16:00:00,1.0037,1.00633,1.003,1.004,20231,1.0038,20231,,2022-08-19
20:00:00,1.00403,1.00646,1.00202,1.0038,2556,1.0041,2556,,2022-08-19
04:00:00,1.0036,1.0036,1.0036,1.0036,1,1.0036,1,,2022-08-20
20:00:00,1.0036,1.0036,1.0036,1.0036,2,1.0036,2,,2022-08-21
04:00:00,1.00326,1.00335,0.99994,1.00039,16743,1.002,16743,,2022-08-22
08:00:00,1.00047,1.00182,0.99891,1.00009,32888,1.0006,32888,,2022-08-22
12:00:00,1.00009,1.00088,0.9927,0.99347,32906,0.9977,32906,,2022-08-22
16:00:00,0.99346,0.99495,0.9925,0.99428,20253,0.9936,20253,,2022-08-22
20:00:00,0.99428,1.00351,0.9932,0.99382,10202,0.9941,10202,,2022-08-22
00:00:00,0.99381,0.99502,0.9929,0.99419,24795,0.9941,24795,,2022-08-23
04:00:00,0.99421,0.99497,0.99,0.9933,31006,0.9923,31006,,2022-08-23
08:00:00,0.99333,1.00346,0.9912,0.99246,30645,0.9928,30645,,2022-08-23
12:00:00,0.9924,1.00342,0.9913,0.99734,44314,0.9967,44314,,2022-08-23
16:00:00,0.99735,0.99802,0.9958,0.99688,23092,0.9968,23092,,2022-08-23
20:00:00,0.99685,0.99735,0.99332,0.99664,9862,0.9968,9862,,2022-08-23
00:00:00,0.99664,1.00096,0.99243,0.99476,22418,0.9952,22418,,2022-08-24
04:00:00,0.99474,1.0,0.9934,0.99535,23858,0.995,23858,,2022-08-24
08:00:00,0.99534,0.99584,0.9916,0.99268,30146,0.994,30146,,2022-08-24
12:00:00,0.99269,0.99991,0.9909,0.99669,43155,0.9942,43155,,2022-08-24
16:00:00,0.99665,0.99755,0.9944,0.99716,22844,0.9961,22844,,2022-08-24
20:00:00,0.99713,0.99734,0.994,0.9967,10243,0.9968,10243,,2022-08-24
00:00:00,0.99678,0.99928,0.9961,0.99861,22705,0.9984,22705,,2022-08-25
04:00:00,0.99863,1.00335,0.9984,0.99998,34844,1.0005,34844,,2022-08-25
08:00:00,0.99999,1.00121,0.9971,0.9975,36243,0.9993,36243,,2022-08-25
12:00:00,0.99764,1.00006,0.9954,0.99568,44653,0.9972,44653,,2022-08-25
16:00:00,0.9957,0.99786,0.99486,0.99768,24558,0.9966,24558,,2022-08-25
20:00:00,0.99768,0.9979,0.9967,0.99702,14510,0.9974,14510,,2022-08-25
00:00:00,0.99703,0.9975,0.9961,0.99707,21221,0.9968,21221,,2022-08-26
04:00:00,0.99698,0.99716,0.9958,0.99619,10561,0.9965,10561,,2022-08-26
08:00:00,0.9971,1.00235,0.9969,0.9995,27419,0.9999,27419,,2022-08-26
12:00:00,0.99966,1.00893,0.99839,0.99969,62080,1.003,62080,,2022-08-26
16:00:00,0.9998,1.00029,0.9955,0.99652,31892,0.9974,31892,,2022-08-26
20:00:00,0.99654,0.99692,0.99502,0.9963,3029,0.9966,3029,,2022-08-26
04:00:00,0.9964,0.9964,0.9964,0.9964,1,0.9964,1,,2022-08-27
16:00:00,0.99794,0.99854,0.99744,0.99744,23,0.9981,23,,2022-08-28
20:00:00,0.99767,0.9977,0.9934,0.99358,7504,0.9947,7504,,2022-08-28
00:00:00,0.99358,0.99451,0.9917,0.99238,31175,0.993,31175,,2022-08-29
04:00:00,0.9923,0.99505,0.9913,0.9941,34166,0.9931,34166,,2022-08-29
08:00:00,0.9943,1.0,0.9919,0.99976,37276,0.9962,37276,,2022-08-29
12:00:00,0.99966,1.00288,0.998,0.99974,47035,1.0004,47035,,2022-08-29
16:00:00,0.99982,1.00227,0.9988,0.99958,28304,1.0002,28304,,2022-08-29
20:00:00,0.99954,1.0012,0.99891,1.00106,10751,0.9999,10751,,2022-08-29
00:00:00,1.00105,1.00135,0.9981,0.99982,26980,0.9996,26980,,2022-08-30
04:00:00,0.99981,1.0034,0.9981,1.0029,34106,1.0002,34106,,2022-08-30
08:00:00,1.00285,1.00547,1.0016,1.00244,38871,1.0032,38871,,2022-08-30
12:00:00,1.00252,1.00413,0.9982,1.0016,53664,1.0015,53664,,2022-08-30
16:00:00,1.00178,1.00351,1.0009,1.0016,36366,1.0023,36366,,2022-08-30
20:00:00,1.00174,1.0026,1.00107,1.00234,10418,1.0019,10418,,2022-08-30
00:00:00,1.00234,1.0035,1.0015,1.003,24546,1.0026,24546,,2022-08-31
04:00:00,1.00322,1.0046,0.9998,1.00014,31019,1.0026,31019,,2022-08-31
08:00:00,1.00014,1.00268,0.997,1.00013,43122,0.9991,43122,,2022-08-31
12:00:00,1.00013,1.0079,0.9981,1.00627,53876,1.0026,53876,,2022-08-31
16:00:00,1.0067,1.007,1.0034,1.00488,34688,1.005,34688,,2022-08-31
20:00:00,1.00488,1.0056,1.0034,1.00379,14803,1.0048,14803,,2022-08-31
00:00:00,1.00379,1.0038,1.001,1.00161,26396,1.0025,26396,,2022-09-01
04:00:00,1.0016,1.0033,1.0006,1.00298,33757,1.0018,33757,,2022-09-01
08:00:00,1.00293,1.00485,1.0,1.00039,39765,1.0024,39765,,2022-09-01
12:00:00,1.0004,1.00069,0.99109,0.99484,54859,0.9962,54859,,2022-09-01
16:00:00,0.99483,0.99601,0.9934,0.99443,34375,0.995,34375,,2022-09-01
20:00:00,0.99441,0.9954,0.99404,0.99518,13088,0.9946,13088,,2022-09-01
00:00:00,0.99517,0.9963,0.9949,0.99618,23029,0.9957,23029,,2022-09-02
04:00:00,0.99618,0.99961,0.9957,0.99883,32175,0.9974,32175,,2022-09-02
08:00:00,0.99883,1.00173,0.9966,0.99904,35281,0.9991,35281,,2022-09-02
12:00:00,0.99903,1.00335,0.99792,1.00302,57238,1.0009,57238,,2022-09-02
16:00:00,1.00299,1.00304,0.9943,0.9953,41941,0.9968,41941,,2022-09-02
20:00:00,0.99515,0.9961,0.9935,0.9951,4817,0.9956,4817,,2022-09-02
16:00:00,0.99432,0.99493,0.99329,0.99345,41,0.9942,41,,2022-09-04
20:00:00,0.99342,0.99344,0.9903,0.99076,8893,0.9919,8893,,2022-09-04
00:00:00,0.99075,0.99288,0.99,0.99126,32948,0.9916,32948,,2022-09-05
04:00:00,0.99128,0.99371,0.98775,0.99117,40468,0.99,40468,,2022-09-05
08:00:00,0.99113,0.9944,0.9903,0.99171,37351,0.9922,37351,,2022-09-05
12:00:00,0.99169,0.99349,0.9912,0.99293,32432,0.9924,32432,,2022-09-05
16:00:00,0.99292,0.9936,0.9926,0.99305,12061,0.993,12061,,2022-09-05
20:00:00,0.99307,0.9952,0.99187,0.995,14904,0.9939,14904,,2022-09-05
00:00:00,0.99504,0.99706,0.9942,0.99438,33110,0.9959,33110,,2022-09-06
04:00:00,0.99443,0.99861,0.9942,0.99755,42664,0.9961,42664,,2022-09-06
08:00:00,0.99755,0.9977,0.9917,0.9924,45846,0.9944,45846,,2022-09-06
12:00:00,0.99236,0.99298,0.98639,0.99118,55552,0.9903,55552,,2022-09-06
16:00:00,0.99122,0.99165,0.9894,0.99038,38378,0.9906,38378,,2022-09-06
20:00:00,0.99034,0.9909,0.9889,0.98969,12504,0.99,12504,,2022-09-06
00:00:00,0.9896,0.99038,0.9876,0.98866,35743,0.9886,35743,,2022-09-07
04:00:00,0.98864,0.99285,0.9878,0.99233,36194,0.9897,36194,,2022-09-07
08:00:00,0.9923,0.99301,0.9875,0.98783,41459,0.9903,41459,,2022-09-07
12:00:00,0.98784,0.99543,0.98753,0.99389,50770,0.9917,50770,,2022-09-07
16:00:00,0.99388,1.001,0.9938,1.00085,34980,0.9983,34980,,2022-09-07
20:00:00,1.00086,1.0013,0.99914,0.99976,14622,1.0005,14622,,2022-09-07
00:00:00,0.99978,1.00007,0.99792,0.99858,31931,0.9988,31931,,2022-09-08
04:00:00,0.9986,1.00148,0.9976,0.99815,36588,0.9995,36588,,2022-09-08
08:00:00,0.99824,1.00289,0.99778,1.00198,40384,1.0002,40384,,2022-09-08
12:00:00,1.00197,1.003,0.99301,0.99536,65002,0.9974,65002,,2022-09-08
16:00:00,0.99533,1.0,0.99438,0.99988,41334,0.9981,41334,,2022-09-08
20:00:00,0.99989,1.0011,0.99895,1.00096,12980,1.0001,12980,,2022-09-08
00:00:00,1.00099,1.00842,1.0007,1.0069,31615,1.0054,31615,,2022-09-09
04:00:00,1.0069,1.01103,1.0057,1.00963,39766,1.0077,39766,,2022-09-09
08:00:00,1.0096,1.01135,1.0035,1.00371,42101,1.0084,42101,,2022-09-09
12:00:00,1.00368,1.00624,1.00316,1.00451,50528,1.0046,50528,,2022-09-09
16:00:00,1.00451,1.00553,1.0035,1.00454,26943,1.0045,26943,,2022-09-09
20:00:00,1.00453,1.0151,1.00375,1.015,4331,1.0045,4331,,2022-09-09
00:00:00,1.0151,1.0151,1.0151,1.0151,1,1.0151,1,,2022-09-10
04:00:00,1.015,1.015,1.015,1.015,1,1.015,1,,2022-09-10
12:00:00,1.0151,1.0151,1.0151,1.0151,1,1.0151,1,,2022-09-10
16:00:00,1.00676,1.01244,1.00676,1.01199,77,1.0095,77,,2022-09-11
